feature,importance,modality
tab__L_ankle_std_peak,0.19678032,Tabular
tab__st_mean_step_length_px,0.10666222,Tabular
tab__R_knee_mean_ROM,0.09974972,Tabular
tab__R_knee_mean_cv,0.08563204,Tabular
tab__st_step_length_cv_pct,0.07008248,Tabular
tab__L_ankle_mean_peak,0.05355859,Tabular
tab__R_ankle_mean_peak,0.041590806,Tabular
tab__L_ankle_mean_peak_pct,0.039610025,Tabular
tab__L_knee_std_ROM,0.028117765,Tabular
tab__L_hip_std_peak,0.027118508,Tabular
tab__st_L_stance_time_s,0.023437407,Tabular
tab__st_R_stance_time_s,0.022766884,Tabular
tab__R_ankle_mean_min,0.020472927,Tabular
lstm__42,0.018194394,LSTM
tab__st_cadence_steps_per_min,0.017232947,Tabular
tab__R_hip_mean_peak_pct,0.017206205,Tabular
tab__R_knee_mean_min,0.014433955,Tabular
tab__st_step_time_cv_pct,0.014368547,Tabular
tab__L_knee_mean_min,0.012945672,Tabular
tab__quality_mean_pct,0.010814908,Tabular
tab__st_mean_step_time_s,0.008690223,Tabular
tab__L_hip_mean_ROM,0.0077221766,Tabular
tab__st_symmetry_index_pct,0.0072092297,Tabular
tab__R_hip_std_ROM,0.005059749,Tabular
tab__L_knee_mean_ROM,0.0050174445,Tabular
tab__R_knee_mean_peak_pct,0.0045715882,Tabular
tab__L_ankle_mean_min,0.0031076472,Tabular
lstm__0,0.0029747353,LSTM
tab__R_knee_mean_peak,0.002963029,Tabular
tab__R_ankle_std_ROM,0.0028827495,Tabular
tab__L_knee_mean_peak_pct,0.0024791828,Tabular
tab__L_knee_std_peak,0.0022087314,Tabular
lstm__17,0.0020889416,LSTM
tab__R_hip_mean_cv,0.001880509,Tabular
tab__R_hip_mean_min,0.0018757689,Tabular
lstm__33,0.0018370891,LSTM
lstm__30,0.001773765,LSTM
lstm__8,0.0017707933,LSTM
tab__L_knee_mean_cv,0.0017011153,Tabular
tab__R_hip_mean_peak,0.0012143564,Tabular
tab__L_ankle_mean_ROM,0.0010599415,Tabular
tab__R_hip_mean_ROM,0.0010508442,Tabular
tab__R_ankle_mean_cv,0.000932889,Tabular
lstm__5,0.00088293286,LSTM
lstm__127,0.00085335126,LSTM
lstm__52,0.00085033907,LSTM
lstm__43,0.0007239562,LSTM
lstm__11,0.000592166,LSTM
lstm__31,0.0005365614,LSTM
tab__L_hip_std_ROM,0.0004972457,Tabular
lstm__45,0.0004676841,LSTM
lstm__29,0.00040163,LSTM
tab__L_hip_mean_min,0.0003820427,Tabular
lstm__100,0.00035504106,LSTM
lstm__110,0.00032383043,LSTM
lstm__48,0.00017506715,LSTM
tab__R_ankle_mean_ROM,0.00010939936,Tabular
lstm__44,0.0,LSTM
lstm__39,0.0,LSTM
lstm__50,0.0,LSTM
lstm__49,0.0,LSTM
lstm__47,0.0,LSTM
lstm__46,0.0,LSTM
lstm__27,0.0,LSTM
lstm__28,0.0,LSTM
lstm__32,0.0,LSTM
lstm__34,0.0,LSTM
lstm__22,0.0,LSTM
lstm__21,0.0,LSTM
lstm__20,0.0,LSTM
lstm__19,0.0,LSTM
lstm__23,0.0,LSTM
lstm__24,0.0,LSTM
lstm__25,0.0,LSTM
lstm__26,0.0,LSTM
lstm__10,0.0,LSTM
lstm__9,0.0,LSTM
lstm__13,0.0,LSTM
lstm__12,0.0,LSTM
lstm__14,0.0,LSTM
lstm__15,0.0,LSTM
lstm__16,0.0,LSTM
lstm__18,0.0,LSTM
lstm__3,0.0,LSTM
lstm__4,0.0,LSTM
lstm__7,0.0,LSTM
lstm__6,0.0,LSTM
lstm__1,0.0,LSTM
lstm__2,0.0,LSTM
lstm__40,0.0,LSTM
lstm__41,0.0,LSTM
lstm__36,0.0,LSTM
lstm__37,0.0,LSTM
lstm__35,0.0,LSTM
lstm__38,0.0,LSTM
lstm__55,0.0,LSTM
lstm__56,0.0,LSTM
lstm__53,0.0,LSTM
lstm__51,0.0,LSTM
lstm__67,0.0,LSTM
lstm__68,0.0,LSTM
lstm__69,0.0,LSTM
lstm__70,0.0,LSTM
lstm__71,0.0,LSTM
lstm__72,0.0,LSTM
lstm__73,0.0,LSTM
lstm__54,0.0,LSTM
lstm__59,0.0,LSTM
lstm__60,0.0,LSTM
lstm__61,0.0,LSTM
lstm__62,0.0,LSTM
lstm__63,0.0,LSTM
lstm__64,0.0,LSTM
lstm__57,0.0,LSTM
lstm__58,0.0,LSTM
lstm__114,0.0,LSTM
lstm__113,0.0,LSTM
lstm__112,0.0,LSTM
lstm__111,0.0,LSTM
lstm__109,0.0,LSTM
lstm__108,0.0,LSTM
lstm__107,0.0,LSTM
lstm__106,0.0,LSTM
lstm__102,0.0,LSTM
lstm__105,0.0,LSTM
lstm__104,0.0,LSTM
lstm__103,0.0,LSTM
lstm__99,0.0,LSTM
lstm__101,0.0,LSTM
lstm__97,0.0,LSTM
lstm__98,0.0,LSTM
lstm__90,0.0,LSTM
lstm__89,0.0,LSTM
lstm__96,0.0,LSTM
lstm__95,0.0,LSTM
lstm__94,0.0,LSTM
lstm__93,0.0,LSTM
lstm__92,0.0,LSTM
lstm__91,0.0,LSTM
lstm__86,0.0,LSTM
lstm__85,0.0,LSTM
lstm__88,0.0,LSTM
lstm__87,0.0,LSTM
lstm__84,0.0,LSTM
lstm__83,0.0,LSTM
lstm__81,0.0,LSTM
lstm__82,0.0,LSTM
lstm__66,0.0,LSTM
lstm__65,0.0,LSTM
lstm__80,0.0,LSTM
lstm__79,0.0,LSTM
lstm__78,0.0,LSTM
lstm__77,0.0,LSTM
lstm__76,0.0,LSTM
lstm__75,0.0,LSTM
lstm__74,0.0,LSTM
lstm__122,0.0,LSTM
lstm__120,0.0,LSTM
lstm__121,0.0,LSTM
lstm__126,0.0,LSTM
lstm__125,0.0,LSTM
lstm__124,0.0,LSTM
lstm__123,0.0,LSTM
tab__R_hip_std_peak,0.0,Tabular
tab__R_knee_std_peak,0.0,Tabular
tab__R_knee_std_ROM,0.0,Tabular
lstm__119,0.0,LSTM
lstm__115,0.0,LSTM
lstm__116,0.0,LSTM
lstm__117,0.0,LSTM
lstm__118,0.0,LSTM
tab__L_knee_mean_peak,0.0,Tabular
tab__R_ankle_mean_peak_pct,0.0,Tabular
tab__R_ankle_std_peak,0.0,Tabular
tab__L_hip_mean_peak,0.0,Tabular
tab__L_hip_mean_cv,0.0,Tabular
tab__L_hip_mean_peak_pct,0.0,Tabular
tab__L_ankle_std_ROM,0.0,Tabular
tab__L_ankle_mean_cv,0.0,Tabular
